Company Name,Overall Rating,Review Date,Review Title,Job Title,Job Details,Location,Pros,Cons
BMW Group,3.0,"Oct 30, 2022",Hard work that pays,Production Associate,"Current Employee, more than 5 years","Greer, SC","Great money, good overtime good company","You’re just a number there they really don’t care about you. Personally, you must walk on eggshells."
BMW Group,5.0,"Oct 6, 2022",My experience with BMW,Assembly Line Worker,Former Employee,,Orentation was where i learned it all enjoyed it,Add mire time to breaks because yiu have to walk very far
BMW Group,3.0,"Nov 6, 2022",BMW GENIUS,Product Genius,"Current Employee, less than 1 year","Marlow Heights, MD","great people, good environment, nice clients","conflicting management, micromanaged, excessive phone calls, new expectations"
BMW Group,3.0,"Nov 4, 2022",Long hours,Sales Manager,"Current Employee, more than 3 years","Boca Raton, FL",Good working atmosphere with friendly people.,We are Overworked with long hours.
BMW Group,4.0,"Oct 24, 2022",Stressful,Customer Service Cashier,Former Employee,,"Flexible hours, everyone works as a team","Saturday shift, upper management has very unrealistic expectations"
BMW Group,3.0,"Aug 24, 2022",Great place,Production Associate,"Current Employee, more than 1 year","Greer, SC","Job security, constant opportunity, good pay","Long, hard hours, head count isn’t always good so there will be times doing the same thing multiple times a day. Must work night shift for a number of years before switching to days"
BMW Group,4.0,"Oct 12, 2022",Job,Financial Analyst,Current Employee,,"Great work culture, increase pay opportunities.","Terrible management, no work life balance."
BMW Group,4.0,"Oct 1, 2022",good company,Anonymous Employee,Current Employee,,good salary while not working a lot,very slow processes and organizational debt
BMW Group,4.0,"Sep 12, 2022",Experience,Cloud Engineer,"Current Employee, less than 1 year",,Good if you're starting out in a big company,Things can get messy and you're thrown to do things beyond your JD
BMW Group,4.0,"Sep 2, 2022",Good starter job,Receptionist,"Current Employee, more than 1 year","New York, NY","Gets you into the car industry
Work around a lot of cool cars
Great work environment",Managing switchboards and in person customers
BMW Group,3.0,"Sep 16, 2022",Amazing,Sales Consultant,"Former Employee, more than 1 year","Kansas City, MO",Best environment. Best people. I loved all the satff.,Nothing. Eveything good. No complains at all.
BMW Group,5.0,"Jun 10, 2022","Great Cars, Great Place, Better People","Manager, Market Analysis",Current Employee,,BMW Group does an amazing job at promoting from within and providing opportunities for new talent in varied roles. Their vehicle benefit is industry standard and a great retention tool.,Compensation of long term associates have been a challenge felt within the organization.
BMW Group,4.0,"Sep 6, 2022",Great place to start,Customer Service Representative,Current Employee,"Columbus, OH",You learn new things daily,A lot info to know
BMW Group,4.0,"Aug 26, 2022",Hi,Service Retention Manager,Current Employee,"Atlanta, GA",Very good company name recognition,Very weird org chart structure
BMW Group,5.0,"Aug 17, 2022",cool,Consultant,"Current Employee, less than 1 year",,i was really happy working at bmw,no cons ever there is
BMW Group,4.0,"Jul 18, 2022",Hard worker,Anonymous Employee,"Current Employee, less than 1 year","Augusta, GA",Get paywith Benefits Friendly stuff,Hours are up and down more time in than getting pay for
BMW Group,4.0,"Aug 8, 2022",great,Receptionist,Current Employee,,its  a great part time job,not much cons to say
BMW Group,4.0,"Aug 8, 2022",great,Receptionist,Current Employee,,its  a great part time job,not much cons to say
BMW Group,5.0,"Jun 5, 2022",Amazing Job with Great Cars,Anonymous Employee,Current Employee,,"- flexible, self-managing position
- driving around across state to spend a few hours with each client going over their vehicle
- meet with lots of dynamic, versatile clients
- amazing cars!",- position responsibilities and pay vary across dealerships
BMW Group,5.0,"Jul 24, 2022",Best company,Designer,"Current Employee, less than 1 year","Turkey, TX",Insane workers that are hard working,nothing really to say about that
BMW Group,5.0,"May 31, 2022",Customer service,Customer Service Representative/All State,Former Employee,,"Was taking order of customers , and responding over 200 emails",This company was one of a kind. A great company
BMW Group,5.0,"Aug 7, 2022",Advisor,Internal Advisor,"Current Employee, less than 1 year","Beverly Hills, MO","Great
Bold
Polite
Pay
Yuh","Great
Yes
Mom
Dad
Kid"
BMW Group,3.0,"Jul 5, 2022",Production worker,Manager,"Current Employee, less than 1 year",,Pay and health insurance are great,Long work hours hard work life balane
BMW Group,4.0,"Jul 13, 2022",Great company,Production,"Current Employee, more than 8 years","Greer, SC",Great pay overall good benifets,Morale going down needs improvement
BMW Group,5.0,"Jun 24, 2022",Great Company,Anonymous Employee,"Former Employee, more than 1 year",,"Work life balance, great colleagues",Limited opportunities to move up the ladder
BMW Group,1.0,"Oct 10, 2021",Horrible place to work,Equipment Service Associate,"Current Employee, more than 3 years","Greer, SC",High pay because that is only way to keep people working there. If other companies paid more then no one would work there.,"Management is the worst. They have no leadership skills. They constantly lie to you about everything. They create rules and then selectively enforce them. Very management heavy. I had 10 supervisors. No communications between anyone. No quality control on products. Management doesnt care about anything but number of cars out the door. No overtime allowed except for certain people who dont work but spend all their time in office with managers. Maintenance is expected to do 6 people's job at same pay. Management only let's certain people do certain things so if you want to do anything then learn to suck up to all your bosses. They are hiring new technicians that have just completed school and are trying to force out the older, higher payer technicians."
BMW Group,5.0,"Jun 6, 2022",Paint Shop,Production Associate,"Current Employee, more than 3 years",,Great pay and lots of days off!,The hours are very long.
BMW Group,5.0,"Jun 15, 2022",Love working with here,Anonymous Employee,Current Employee,,"Great staff, great place to be",Nothing is wrong with the place it’s amazing
BMW Group,5.0,"Jun 19, 2022",Excellent Company,Software Engineer,Current Employee,,"It is a fun, challenging environment",It is easy to stagnate
BMW Group,4.0,"Apr 4, 2022",Easy to work your way up,Parts Counterperson,Current Employee,,Very easy to work your way up. They also encourage it and teach you as much as you can but in a learn as you go environment.,I have no complaints so far. Ive been with them less than a year
BMW Group,3.0,"May 23, 2022","Good people, inefficient workflow",Corporate Strategy Associate,"Former Employee, more than 3 years",,"Nice and friendly work environment
Moderate benefits","Inefficient workflow
There’s no structure
Low salary compared to brand image"
BMW Group,4.0,"May 30, 2022",Advisors,Dealership,Current Employee,,Great staff and friendly environment to work in,There is not any cons about it
BMW Group,5.0,"May 21, 2022",Good,Material Handler,Current Employee,,It is a good job,Don t get points and don t arrive late
BMW Group,5.0,"May 27, 2022",Great!,Anonymous Employee,"Current Employee, more than 3 years",,"benefits
good salary
management team
diversity and opportunity","honestly, not much. only short staff."
BMW Group,3.0,"Apr 28, 2022","Nice place to work, but with old style of management",Product Manager,Current Employee,,"Nice place to work
Good conditions on offices
Great salary and benefits","Imposition for office work
Reducted Team"
BMW Group,2.0,"May 26, 2022",awful,Assembly Line Worker,Former Employee,,pay was really good good,everything this job sucked alot
BMW Group,5.0,"Apr 14, 2022",GREAT EMPLOYER,Equipment Service Associate,"Former Employee, more than 3 years",,Amazing schedule and amazing pay for the area,Working 7 days in a row but you get 7 off
